#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;ITALIAN;;x
d_wild_caladir;Dol Caladir;Dol Caladir;;;;;;;;;;;;x
d_wild_gorthad;Tyrn Gorthad;Tyrn Gorthad;;;;;;;;;;;;x
d_wild_girithlin;Girithlin;Girithlin;;;;;;;;;;;;x
d_wild_faerdor;Faerdor;Faerdor;;;;;;;;;;;;x
d_wild_brandyvale;Sarn Ford;Sarn Ford;;;;;;;;;;;;x
d_wild_laerglinn;Laerglinn;Laerglinn;;;;;;;;;;;;x
d_wild_weather_hills;Weather Hills;Monts Venteux;;;;;;;;;;;;x
d_wild_noirinanyar;Noirinanyar;Noirinanyar;;;;;;;;;;;;x
d_wild_annuminas;Annúminas;Annúminas;;;;;;;;;;;;x
d_wild_fornost;Fornost;Fornost;;;;;;;;;;;;x
d_wild_brethyar;Brethyar;Brethyar;;;;;;;;;;;;x
d_wild_numeriador;Numeriador;Numeriador;;;;;;;;;;;;x
d_wild_celanoriand;Celanoriand;Celanoriand;;;;;;;;;;;;x
d_wild_harlond;Harlond;Harlond;;;;;;;;;;;;x
d_wild_formenyar;Formenyar;Formenyar;;;;;;;;;;;;x
d_wild_magillos;Magillos;Magillos;;;;;;;;;;;;x
d_wild_eredoriath;Eredoriath;Eredoriath;;;;;;;;;;;;x
d_wild_melosse;Melösse;Melösse;;;;;;;;;;;;x
d_wild_eldenaryar;Eldenaryar;Eldenaryar;;;;;;;;;;;;x
d_wild_celebrant;Celebrant;Celebrant;;;;;;;;;;;;x
d_wild_emyn_muil;Emyn Muil;Emyn Muil;;;;;;;;;;;;x
d_wild_tol_fuin;Tol Fuin;Tol Fuin;;;;;;;;;;;;x
d_wild_bruinen;Bruinen;Bruinen;;;;;;;;;;;;x
d_wild_ost_edhil;Ost-in-Edhil;Ost-in-Edhil;;;;;;;;;;;;x
d_wild_morbet;Morbet;Morbet;;;;;;;;;;;;x
d_wild_angren;Angren;Angren;;;;;;;;;;;;x
d_wild_gwathlo;Gwathlo;Gwathlo;;;;;;;;;;;;x
d_wild_cairill;Cairill;Cairill;;;;;;;;;;;;x
d_wild_nan_loke;Nan Lòke;Nan Lòke;;;;;;;;;;;;x
d_wild_gundabad;Gundabad;Gundabad;;;;;;;;;;;;x
d_wild_carrock;Carrock;Carrock;;;;;;;;;;;;x
d_wild_ronen_anduin;Rónen-in-Anduin;Rónen-in-Anduin;;;;;;;;;;;;x
d_wild_dale;Dale;Dale;;;;;;;;;;;;x
d_wild_gladden_fields;Gladden Fields;Champs-aux-Iris;;;;;;;;;;;;x
d_wild_meneltarma;Meneltarma;Meneltarma;;;;;;;;;;;;x
d_wild_west_march;West March;Marche de l'Est;;;;;;;;;;;;x
d_wild_east_emnet;East Emnet;Estemnet;;;;;;;;;;;;x
d_wild_redhorn;Moria;Moria;;;;;;;;;;;;x
d_wild_siragale;Siragale;Siragale;;;;;;;;;;;;x
d_north_mirkwood;Laeg;Laeg;;;;;;;;;;;;x
