# New Localizations for the post 0.7 buildings, for Númenóreans/Dúnedain/Gondorians/Arnoreans;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;ITALIAN;x
# City starts on line 138 # ;;;;;;;x
# Specials start on line 256 # ;;;;;;;x
# Temple stars on Line 299;;;;;;;x
# Castle Buildings;;;;;;;x
# Wall Towers, garrison size;;;;;;;x
tp_Ntown_1_desc;There are some families living in the temple.;;;;;;x
tp_Ntown_2;(WiP) Large Temple Hamlet;;;;;;x
tp_Ntown_3;(WiP) Small Temple Town;;;;;;x
tp_Ntown_4;(WiP) Temple Town;;;;;;x
tp_Ntown_5;(WiP) Large Temple Town;;;;;;x
tp_Ntown_6;(WiP) Temple City;;;;;;x
## shipyards;;;;;;;x
tp_Nshipyard_1;Boat-Building Sheds;;;;;;x
tp_Nshipyard_2;Basic Shipyard.;;;;;;x
tp_Nshipyard_3;Small Shipyard.;;;;;;x
tp_Nshipyard_4;Shipyard.;;;;;;x
tp_Nshipyard_5;Large Shipyards.;;;;;;x
tp_Nshipyard_6;Mighty Shipyards.;;;;;;x
tp_altartoeru_1;Altar to Eru;;;;;;x
tp_altartoeru_1_desc;Thanks to to influence of the Elves, the Dúnedian hold Eru above all else.;;;;;;x
